part,part_no,actor,text,text_prep,sector
정현,4,이윤경,"그러다가 그냥 넣어보다가 1차가 걸리고 서류를 내라고 해서 그때 알았던 게 이 역세권은 청년이면 전입신고를 하지 않아도 된다는 사실입니다. 엄마 아빠의 소득이 잡혀도 상관이 없답니다. 저의 소득만 보는 겁니다.
그런데 그런 게 제대로 공지가 되어 있지도 않고 명시가 되어 있지도 않아서 나는 순위가 안 되니까 신청 안 해야지 하는 사람들이 주변에 너무 많았던 겁니다.
그래서 저는 그냥 해보자 하고 넣었는데 된 상황이라서 이걸 알게 됐지만
이걸 제대로 명시도 안 해놓고 공지도 안 해놓으면 도대체 누가 알고 이거를 신청을 하나라는 생각이 들었습니다. 근데 어쨌든 역세권 청년주택에 넣은 거는 일단 제가 아까 말했던 보안이랑 이제 새로 짓는 거라 깨끗하고 역세권 근처라 좋습니다. 좀 시끄럽긴 해도 그리고 지금 집도 사실 방음이 안 되는 건 마찬가지입니다. 그래서 조금 월세가 저렴하면서 깨끗하고 보안이 잘 되는 곳이면 좋겠다 싶어서 이렇게 신청해 봤습니다.","그러다가 그냥 넣어보다가 1차가 걸리고 서류를 내라고 해서 그때 알았던 게 이 역세권은 청년이면 전입신고를 하지 않아도 된다는 사실입니다. 엄마 아빠의 소득이 잡혀도 상관이 없답니다. 저의 소득만 보는 겁니다.
그런데 그런 게 제대로 공지가 되어 있지도 않고 명시가 되어 있지도 않아서 나는 순위가 안 되니까 신청 안 해야지 하는 사람들이 주변에 너무 많았던 겁니다.
그래서 저는 그냥 해보자 하고 넣었는데 된 상황이라서 이걸 알게 됐지만
이걸 제대로 명시도 안 해놓고 공지도 안 해놓으면 도대체 누가 알고 이거를 신청을 하나라는 생각이 들었습니다. 근데 어쨌든 역세권 청년주택에 넣은 거는 일단 제가 아까 말했던 보안이랑 이제 새로 짓는 거라 깨끗하고 역세권 근처라 좋습니다. 좀 시끄럽긴 해도 그리고 지금 집도 사실 방음이 안 되는 건 마찬가지입니다. 그래서 조금 월세가 저렴하면서 깨끗하고 보안이 잘 되는 곳이면 좋겠다 싶어서 이렇게 신청해 봤습니다.",4_1
정현,4,유정현,"제가 원래 이용까지는 못하게 된 이유를 물어보려고 했는데 아까 하시면서 말씀을 해주셨습니다.
이분은 신청은 하고 자격도 처음에 됐는데 추첨해서 떨어지신 거고 이쪽은 자격에서부터 소득분위 때문에 떨어지셨다고 말해주셨습니다.
그리고 마지막 분은 어떻게 된건지?","제가 원래 이용까지는 못하게 된 이유를 물어보려고 했는데 아까 하시면서 말씀을 해주셨습니다.
이분은 신청은 하고 자격도 처음에 됐는데 추첨해서 떨어지신 거고 이쪽은 자격에서부터 소득분위 때문에 떨어지셨다고 말해주셨습니다.
그리고 마지막 분은 어떻게 된건지?",m
정현,4,이윤경,2차는 붙었는데 최종 공고가 4월에 납니다.,2차는 붙었는데 최종 공고가 4월에 납니다.,4_1
정현,4,유정현,그럼 아직 안 나와서 기다리고 있는 중이다. 지원하는 과정에서 불편했던 점 아니면은 아쉬웠던 점 개선해야 될 점에 대해서 같이 섞어서 말씀해 주셨는데 혹시 추가적으로 불편했던 거 못 말했다면 말씀 부탁드립니다.,그럼 아직 안 나와서 기다리고 있는 중이다. 지원하는 과정에서 불편했던 점 아니면은 아쉬웠던 점 개선해야 될 점에 대해서 같이 섞어서 말씀해 주셨는데 혹시 추가적으로 불편했던 거 못 말했다면 말씀 부탁드립니다.,m
정현,4,이윤경,딱히 불편하지 않습니다.,딱히 불편하지 않습니다.,4_2
정현,4,장은우,그 시스템은 되게 잘 돼 있습니다. 신청도 간편하고 여기저기 엑셀 파일로도 다 올려주고 그걸 자기가 이용하는 데는 전혀 불편함이 없는데 선정이 안 돼서 그게 문제입니다.,그 시스템은 되게 잘 돼 있습니다. 신청도 간편하고 여기저기 엑셀 파일로도 다 올려주고 그걸 자기가 이용하는 데는 전혀 불편함이 없는데 선정이 안 돼서 그게 문제입니다.,4_2
정현,4,김민정,"그리고 문저점으로 어떤 매물마다 서울에서 꼭 거주를 해야 신청할 수가 있는 매물이 있다는 점이 있습니다.
그런데 보통 거기에 살고자 하는 사람들은 지방 사람이 서울에 있는 사람보다 더 많을 텐데 서울에서 꼭 거주를 하고 있어야 된다는 조건이 문제입니다.
그러면 지방 사람들은 아예 지원을 할 수가 없습니다. 저번 달에 올라온 주택 매물 이런 주거 정책 매물이 서울시에 꼭 사는 청년만 가능했습니다. 그래서 그런 부분을 조금 서울에 조금 더 살고 있는 사람을 비율을 더 많이 주되 너무 올인 하는 방식으로는 안 됐으면 좋겠다고 생각합니다.","그리고 문저점으로 어떤 매물마다 서울에서 꼭 거주를 해야 신청할 수가 있는 매물이 있다는 점이 있습니다.
그런데 보통 거기에 살고자 하는 사람들은 지방 사람이 서울에 있는 사람보다 더 많을 텐데 서울에서 꼭 거주를 하고 있어야 된다는 조건이 문제입니다.
그러면 지방 사람들은 아예 지원을 할 수가 없습니다. 저번 달에 올라온 주택 매물 이런 주거 정책 매물이 서울시에 꼭 사는 청년만 가능했습니다. 그래서 그런 부분을 조금 서울에 조금 더 살고 있는 사람을 비율을 더 많이 주되 너무 올인 하는 방식으로는 안 됐으면 좋겠다고 생각합니다.",4_2
정현,4,이윤경,"저는 1차 신청을 할 때까지는 괜찮았습니다.
왜냐하면 진짜 신청 버튼만 누르면 되고 그다음에 간략한 정보만 넣고 내가 어디 사는지 어떤 회사를 다녔는지 그 소재지만 넣으면 돼서 그건 정말 간단했습니다. 그런데 이제 서류 전형을 넣으려고 서류를 이제 뽑아보니까 총 8가지를 내야 됐습니다.
그런데 그 8가지 안에서는 개인 정보 동의서도 있고 내 소득 확인 제공 동의서도 있고 내 등본 그리고 초본도 따로 뽑아야 되고 무얼 보이게 또 뽑으라고 그러고 어떤 거 다른 회사 사업자 등록증도 뽑아야 되고 회사에서도 무얼 받아야 되고 엄청 받을 게 많았습니다. 그런데 그걸 딱 일주일을 줘서 내가 뽑을 수 있는 거는 이제 인터넷에 뽑으면 되지만 회사에 요청해야 되는 건 시간이 걸려서 문제였습니다.","저는 1차 신청을 할 때까지는 괜찮았습니다.
왜냐하면 진짜 신청 버튼만 누르면 되고 그다음에 간략한 정보만 넣고 내가 어디 사는지 어떤 회사를 다녔는지 그 소재지만 넣으면 돼서 그건 정말 간단했습니다. 그런데 이제 서류 전형을 넣으려고 서류를 이제 뽑아보니까 총 8가지를 내야 됐습니다.
그런데 그 8가지 안에서는 개인 정보 동의서도 있고 내 소득 확인 제공 동의서도 있고 내 등본 그리고 초본도 따로 뽑아야 되고 무얼 보이게 또 뽑으라고 그러고 어떤 거 다른 회사 사업자 등록증도 뽑아야 되고 회사에서도 무얼 받아야 되고 엄청 받을 게 많았습니다. 그런데 그걸 딱 일주일을 줘서 내가 뽑을 수 있는 거는 이제 인터넷에 뽑으면 되지만 회사에 요청해야 되는 건 시간이 걸려서 문제였습니다.",4_2
정현,4,이윤경,"그리고 그걸 또 우편으로 내야 되고 회사를 다니는 사람들은 우편을 가기까지 시간이 걸리는데 이게 월요일에서 화요일 이틀간만 받았습니다.
또 그럼 저는 중간에 가야 됐습니다. 그런데 리서치 회사를 다니고 있는데 리서치 회사 안에서는 실사가 잡혀버리면 이게 중간에 빠져나오지 못하는데 제가 그 월요일 화요일 내내 하루종일 쉴 수가 없습니다.
그러면 저희가 밥 먹는 시간 30분을 쪼개서 거기에 갔다와야 되고 그걸 놓치면 아예 신청이 불가합니다.","그리고 그걸 또 우편으로 내야 되고 회사를 다니는 사람들은 우편을 가기까지 시간이 걸리는데 이게 월요일에서 화요일 이틀간만 받았습니다.
또 그럼 저는 중간에 가야 됐습니다. 그런데 리서치 회사를 다니고 있는데 리서치 회사 안에서는 실사가 잡혀버리면 이게 중간에 빠져나오지 못하는데 제가 그 월요일 화요일 내내 하루종일 쉴 수가 없습니다.
그러면 저희가 밥 먹는 시간 30분을 쪼개서 거기에 갔다와야 되고 그걸 놓치면 아예 신청이 불가합니다.",4_2
정현,4,이윤경,"그 다음에 제공동의서도 처음에 보면 부모 가구 제공 동의서를 제출해야합니다. 내 소득밖에 안 내는데 왜 도대체 가구 동의서가 필요하지 하고 계속 다시 읽어봤는데도 무슨 소리인지 하나도 모르겠었습니다.
그래서 유튜브 리뷰를 봤더니 청년에서 혼자 역세권이랑 그 다음에 직장으로 과거를 지금 살고 있는 게 아니라 직장인 1순위였으면 나만 적으면 된다는 거였습니다. 그런 상세한 내용들이 하나도 안 적혀 있었습니다.
그런데 만약에 이걸 보냈는데 얘가 만약에 반려가 되면 다시 전화를 받아서 다시 적어서 다시 또 우편에 또 보내야 되는 거였습니다.
근데 그런 게 처음부터 명시가 제대로 되어있었으면 8가지 서류를 준비할 때 차근차근 하나씩 해나가면 되는데 종류도 되게 많고 적어야 되는 것도 내가 신청한 거에 따라서 다 바뀌고. 그거를 또 촉박하게 월요일 또 미리 도착하면 안 됩니다. 월요일 화요일 둘 중에 하루 도착해야 합니다.
그래서 저는 월요일 날 그걸 다 준비를 해서 회사한테 또 요청을 해가지고 필요한 서류까지 다 마감을 한 번에 그걸 보냅니다. 또 그게 이제 신청 완료됐는지 문자도 안 오고 그 전화가 오면 바꿔야 되는 거고 전화가 안 오면 신청이 완료가 되는 겁니다. 그러면 전화가 올 수도 있는데 그 전화를 안 받으면 내가 뭐가 잘못됐는지 모르니까 그냥 그렇게 신청이 불가가 돼버리는 겁니다.
그러면 하루 종일 또 손을 잡고 있어야 됩니다. 일도 제대로 못하고 그런 식으로 이제 1차까지는 괜찮았는데 서류 신청자가 되는 순간부터 너무 복잡하고 해야 될 것도 많은데 설명도 제대로 없습니다.
그 다음에 요즘은 그냥 메일로 보내도 되다고 생각합니다. 굳이 굳이 물론 초본이나 등본 같은 거는 보낼 수 있지만 다른 것들은 그냥 팩스로 써도 되는 거 아닌지. 그런 거 절대 안 되고 우체국으로만 보내야 되고 등기로만 보내야 되고 그런 식으로 너무 조건도 많고 복잡해서 이거 진짜 다시는 못 해먹겠다고 생각했습니다.","그 다음에 제공동의서도 처음에 보면 부모 가구 제공 동의서를 제출해야합니다. 내 소득밖에 안 내는데 왜 도대체 가구 동의서가 필요하지 하고 계속 다시 읽어봤는데도 무슨 소리인지 하나도 모르겠었습니다.
그래서 유튜브 리뷰를 봤더니 청년에서 혼자 역세권이랑 그 다음에 직장으로 과거를 지금 살고 있는 게 아니라 직장인 1순위였으면 나만 적으면 된다는 거였습니다. 그런 상세한 내용들이 하나도 안 적혀 있었습니다.
그런데 만약에 이걸 보냈는데 얘가 만약에 반려가 되면 다시 전화를 받아서 다시 적어서 다시 또 우편에 또 보내야 되는 거였습니다.
근데 그런 게 처음부터 명시가 제대로 되어있었으면 8가지 서류를 준비할 때 차근차근 하나씩 해나가면 되는데 종류도 되게 많고 적어야 되는 것도 내가 신청한 거에 따라서 다 바뀌고. 그거를 또 촉박하게 월요일 또 미리 도착하면 안 됩니다. 월요일 화요일 둘 중에 하루 도착해야 합니다.
그래서 저는 월요일 날 그걸 다 준비를 해서 회사한테 또 요청을 해가지고 필요한 서류까지 다 마감을 한 번에 그걸 보냅니다. 또 그게 이제 신청 완료됐는지 문자도 안 오고 그 전화가 오면 바꿔야 되는 거고 전화가 안 오면 신청이 완료가 되는 겁니다. 그러면 전화가 올 수도 있는데 그 전화를 안 받으면 내가 뭐가 잘못됐는지 모르니까 그냥 그렇게 신청이 불가가 돼버리는 겁니다.
그러면 하루 종일 또 손을 잡고 있어야 됩니다. 일도 제대로 못하고 그런 식으로 이제 1차까지는 괜찮았는데 서류 신청자가 되는 순간부터 너무 복잡하고 해야 될 것도 많은데 설명도 제대로 없습니다.
그 다음에 요즘은 그냥 메일로 보내도 되다고 생각합니다. 굳이 굳이 물론 초본이나 등본 같은 거는 보낼 수 있지만 다른 것들은 그냥 팩스로 써도 되는 거 아닌지. 그런 거 절대 안 되고 우체국으로만 보내야 되고 등기로만 보내야 되고 그런 식으로 너무 조건도 많고 복잡해서 이거 진짜 다시는 못 해먹겠다고 생각했습니다.",4_2
정현,4,유정현,그러면 혹시 세 분께서 반대로 좋았던 점이나 긍정적인 점을 더 말씀해 주실 수 있는지.,그러면 혹시 세 분께서 반대로 좋았던 점이나 긍정적인 점을 더 말씀해 주실 수 있는지.,m
정현,4,이윤경,"긍정적인 건 제가 신청한 곳에 그 면적이랑 어떻게 생겨먹은 구조인지 알 수 있는 점입니다.
그 밑에 어떤 시설들이 들어오고 나는 어떤 것까지 쓰면 사용할 수 있고 이런 거를 세세하게 알려줍니다.
그래서 저의 각오가 지금 어떤 게 있고 어떻게 배치를 하면 이 정도는 들어갈 수 있겠다는 미리 생각할 수 있습니다.
그래서 내가 이 정도 평소에는 생각해도 되겠구나 이 정도 평소에는 안 되겠구나를 생각할 수 있어서 왜냐하면 그전에 막 부동산 돌아다니다 보면 이 집 해놓고 나중에 생각하면 가고 가고 못 들어가게 할 수 있잖아요.
그거보다 미리 이제 한참 전부터 생각을 하고 신청을 할 수 있는 건 좀","긍정적인 건 제가 신청한 곳에 그 면적이랑 어떻게 생겨먹은 구조인지 알 수 있는 점입니다.
그 밑에 어떤 시설들이 들어오고 나는 어떤 것까지 쓰면 사용할 수 있고 이런 거를 세세하게 알려줍니다.
그래서 저의 각오가 지금 어떤 게 있고 어떻게 배치를 하면 이 정도는 들어갈 수 있겠다는 미리 생각할 수 있습니다.
그래서 내가 이 정도 평소에는 생각해도 되겠구나 이 정도 평소에는 안 되겠구나를 생각할 수 있어서 왜냐하면 그전에 막 부동산 돌아다니다 보면 이 집 해놓고 나중에 생각하면 가고 가고 못 들어가게 할 수 있잖아요.
그거보다 미리 이제 한참 전부터 생각을 하고 신청을 할 수 있는 건 좀",4_3
정현,4,유정현,"그러면 지금까지 답변해 주셔서 감사하고 이제 그런 정책을 실제 이용해 보신 분께 질문을 하는 파트로 넘어가도록 하겠습니다.
우선 어떤 주거 공급 정책을 이용해 보신건지.","그러면 지금까지 답변해 주셔서 감사하고 이제 그런 정책을 실제 이용해 보신 분께 질문을 하는 파트로 넘어가도록 하겠습니다.
우선 어떤 주거 공급 정책을 이용해 보신건지.",m
정현,4,박단비,정확히 기억이 안 나는데 전세 임대주택이었는지 매입 임대주택이었는지 모르겠어요. sh 통해서 했습니다.,정확히 기억이 안 나는데 전세 임대주택이었는지 매입 임대주택이었는지 모르겠어요. sh 통해서 했습니다.,4_4
정현,4,유정현,그러면 정책을 이용하시게 된 동기나 정책를 이용해 봐야겠다라고 생각하신 이유를 말씀해 주실 수 있는지.,그러면 정책을 이용하시게 된 동기나 정책를 이용해 봐야겠다라고 생각하신 이유를 말씀해 주실 수 있는지.,m
정현,4,박단비,학교랑 통학 거리가 좀 있어서 그걸 줄이려고 알아보다가 다행히 저는 다자녀에다가 그 신청할 때 언니 오빠가 취업 소득이 다 되기 직전이어서 기준이 잘 맞았습니다. 그래서 이쪽으로 하면 저렴하게 얻을 수 있으니까 해서 알아봤고 마침 제가 알아봤던 그런 주택들이 신축에다가 면적도 넓고 위치도 학교 근처에 있고 역세권에 가깝고 그래서 신청습니다.,학교랑 통학 거리가 좀 있어서 그걸 줄이려고 알아보다가 다행히 저는 다자녀에다가 그 신청할 때 언니 오빠가 취업 소득이 다 되기 직전이어서 기준이 잘 맞았습니다. 그래서 이쪽으로 하면 저렴하게 얻을 수 있으니까 해서 알아봤고 마침 제가 알아봤던 그런 주택들이 신축에다가 면적도 넓고 위치도 학교 근처에 있고 역세권에 가깝고 그래서 신청습니다.,4_4
정현,4,유정현,그러면 지금은 안 살고 계신건지. 그럼 거기서 어느 정도 거주를 하셨는지.,그러면 지금은 안 살고 계신건지. 그럼 거기서 어느 정도 거주를 하셨는지.,m
정현,4,박단비,계약은 2년이었는데 한 9개월 정도 살았습니다.,계약은 2년이었는데 한 9개월 정도 살았습니다.,4_4
정현,4,유정현,혹시 그러면은 그 중간에 나오시게 된 이유를 그냥 간단하게 말씀해 주실 수 있는지.,혹시 그러면은 그 중간에 나오시게 된 이유를 그냥 간단하게 말씀해 주실 수 있는지.,m
정현,4,박단비,"혼자 사는 게 너무 심심해서 다시 본가 가고 싶어서 정리를 하고 나왔는데 그거 말고 나머지는 사실 시설도 너무 좋고 깨끗했습니다. 또 이게 단지가 한 6개 정도로 다른 빌라단지가 다 이런 공공 주택으로 돼있는 거라서 9시부터 6시까지는 또 관리 아저씨가 계셨습니다.
그래서 치안도 조금 괜찮은 것 같았고 1층에 도어락 열고 들어가고 다시 하는 그런 구조였어서 더 안전해서 좋았습니다.","혼자 사는 게 너무 심심해서 다시 본가 가고 싶어서 정리를 하고 나왔는데 그거 말고 나머지는 사실 시설도 너무 좋고 깨끗했습니다. 또 이게 단지가 한 6개 정도로 다른 빌라단지가 다 이런 공공 주택으로 돼있는 거라서 9시부터 6시까지는 또 관리 아저씨가 계셨습니다.
그래서 치안도 조금 괜찮은 것 같았고 1층에 도어락 열고 들어가고 다시 하는 그런 구조였어서 더 안전해서 좋았습니다.",4_4
정현,4,유정현,그러면 혹시 정책을 이용하면서 반대로 불편했던 점이나 아쉬웠던 점 힘들었던 점이 있는지.,그러면 혹시 정책을 이용하면서 반대로 불편했던 점이나 아쉬웠던 점 힘들었던 점이 있는지.,m
정현,4,박단비,"제가 신청했던 거는 두 명이서 한 집에 같이 사는 거라 방은 따로 있고 면적도 되게 넓었습니다.
욕실 따로 있고 다용도실 따로 있고 거실 따로 있고 그건 다 좋은데 아무래도 같은 현관문 안에 사는 거니까 태어나서 처음 보는 사람이랑 살아야 되는 게 조금 어색했습니다.
냉장고랑 책상 그리고 옷장이 하나씩 있는데 침대도 없고 에어컨이 없었습니다. 그래서 에어컨을 자기가 자기 방에 설치를 직접 하거나 아니면 다른 방식으로 하거나 그런 식이었어서 되게 고민을 했었습니다.
내가 여기서 몇 년 동안 살지 모르는데 에어컨을 사도 될까 왜냐면 한두 푼이 아니기 때문입니다.
그런 점이 조금 고민되는 점 중에 하나였습니다.","제가 신청했던 거는 두 명이서 한 집에 같이 사는 거라 방은 따로 있고 면적도 되게 넓었습니다.
욕실 따로 있고 다용도실 따로 있고 거실 따로 있고 그건 다 좋은데 아무래도 같은 현관문 안에 사는 거니까 태어나서 처음 보는 사람이랑 살아야 되는 게 조금 어색했습니다.
냉장고랑 책상 그리고 옷장이 하나씩 있는데 침대도 없고 에어컨이 없었습니다. 그래서 에어컨을 자기가 자기 방에 설치를 직접 하거나 아니면 다른 방식으로 하거나 그런 식이었어서 되게 고민을 했었습니다.
내가 여기서 몇 년 동안 살지 모르는데 에어컨을 사도 될까 왜냐면 한두 푼이 아니기 때문입니다.
그런 점이 조금 고민되는 점 중에 하나였습니다.",4_5
정현,4,유정현,그러면 아까 나왔던 방음이라든가 냄새 이런 거는 괜찮았는지.,그러면 아까 나왔던 방음이라든가 냄새 이런 거는 괜찮았는지.,m
